Grading at Tue Nov 27 04:22:09 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 31, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   371  | Correct
